********* CUBIC FUNCTIONS ***********
Solutions: 2.000000 6.000000 2.500000
Solutions: 2.500000
Solutions: 1.635838
Solutions: 13.811084
Solutions: -3.947812
Solutions:
Solutions:
Solutions: 1.183481
Solutions: -9.460302 0.152671 -0.692369
Solutions: -9.454945 0.204689 -0.749744
Solutions: -9.449575 0.251115 -0.801540
Solutions: -9.444193 0.293392 -0.849199
Solutions: -9.438798 0.332431 -0.893633
Solutions: -9.433390 0.368855 -0.935465
Solutions: -9.427970 0.403108 -0.975138
Solutions: -9.422536 0.435521 -1.012985
Solutions: -9.417089 0.466350 -1.049261
Solutions: -9.391300 0.141868 -0.750568
Solutions: -9.385819 0.191808 -0.805989
Solutions: -9.380324 0.236755 -0.856432
Solutions: -9.374815 0.277921 -0.903105
Solutions: -9.369293 0.316092 -0.946799
Solutions: -9.363758 0.351818 -0.988060
Solutions: -9.358209 0.385497 -1.027288
Solutions: -9.352646 0.417430 -1.064784
Solutions: -9.347069 0.447853 -1.100783
Solutions: -9.321194 0.132271 -0.811077
Solutions: -9.315581 0.180158 -0.864577
Solutions: -9.309954 0.223605 -0.913652
Solutions: -9.304313 0.263621 -0.959308
Solutions: -9.298657 0.300880 -1.002223
Solutions: -9.292987 0.335863 -1.042877
Solutions: -9.287302 0.368926 -1.081624
Solutions: -9.281603 0.400340 -1.118737
Solutions: -9.275889 0.430318 -1.154429
Solutions: -9.249928 0.123723 -0.873795
Solutions: -9.244177 0.169611 -0.925434
Solutions: -9.238410 0.211560 -0.973150
Solutions: -9.232628 0.250406 -1.017777
Solutions: -9.226831 0.286724 -1.059892
Solutions: -9.221019 0.320932 -1.099913
Solutions: -9.215191 0.353346 -1.138154
Solutions: -9.209348 0.384207 -1.174859
Solutions: -9.203489 0.413709 -1.210220
Solutions: -9.177444 0.116086 -0.938642
Solutions: -9.171546 0.160047 -0.988501
Solutions: -9.165631 0.200519 -1.034887
Solutions: -9.159701 0.238191 -1.078489
Solutions: -9.153755 0.273552 -1.119797
Solutions: -9.147792 0.306964 -1.159172
Solutions: -9.141812 0.338703 -1.196890
Solutions: -9.135816 0.368986 -1.233170
Solutions: -9.129804 0.397987 -1.268183
Solutions: -9.103676 0.109238 -1.005562
Solutions: -9.097622 0.151359 -1.053737
Solutions: -9.091552 0.190388 -1.098836
Solutions: -9.085464 0.226895 -1.141431
Solutions: -9.079359 0.261294 -1.181935
Solutions: -9.073236 0.293896 -1.220660
Solutions: -9.067096 0.324944 -1.257848
Solutions: -9.060938 0.354630 -1.293692
Solutions: -9.054762 0.383110 -1.328348
Solutions: -9.028553 0.103078 -1.074525
Solutions: -9.022335 0.143449 -1.121115
Solutions: -9.016098 0.181081 -1.164983
Solutions: -9.009843 0.216442 -1.206599
Solutions: -9.003569 0.249883 -1.246313
Solutions: -8.997277 0.281671 -1.284394
Solutions: -8.990966 0.312018 -1.321052
Solutions: -8.984636 0.341093 -1.356458
Solutions: -8.978286 0.369037 -1.390751
Solutions: -8.951999 0.097517 -1.145518
Solutions: -8.945605 0.136233 -1.190628
Solutions: -8.939191 0.172518 -1.233326
Solutions: -8.932758 0.206760 -1.274002
Solutions: -8.926305 0.239254 -1.312948
Solutions: -8.919832 0.270229 -1.350397
Solutions: -8.913339 0.299871 -1.386533
Solutions: -8.906825 0.328329 -1.421504
Solutions: -8.900290 0.355726 -1.455436
Solutions: -8.873927 0.092478 -1.218551
Solutions: -8.867346 0.129633 -1.262287
Solutions: -8.860744 0.164627 -1.303883
Solutions: -8.854121 0.197782 -1.343661
Solutions: -8.847476 0.229346 -1.381870
Solutions: -8.840810 0.259517 -1.418707
Solutions: -8.834122 0.288455 -1.454333
Solutions: -8.827412 0.316291 -1.488879
Solutions: -8.820679 0.343136 -1.522456
Solutions: -8.794244 0.087899 -1.293655
Solutions: -8.787463 0.123583 -1.336120
Solutions: -8.780660 0.157344 -1.376684
Solutions: -8.773833 0.189447 -1.415614
Solutions: -8.766983 0.220103 -1.453120
Solutions: -8.760110 0.249482 -1.489371
Solutions: -8.753214 0.277721 -1.524507
Solutions: -8.746293 0.304936 -1.558643
Solutions: -8.739349 0.331226 -1.591877
Solutions: -8.712846 0.083722 -1.370876
Solutions: -8.705851 0.118023 -1.412173
Solutions: -8.698831 0.150609 -1.451778
Solutions: -8.691786 0.181699 -1.489913
Solutions: -8.684716 0.211472 -1.526756
Solutions: -8.677621 0.240073 -1.562452
Solutions: -8.670500 0.267623 -1.597122
Solutions: -8.663354 0.294222 -1.630868
Solutions: -8.656182 0.319957 -1.663775
Solutions: -8.629617 0.079902 -1.450285
Solutions: -8.622391 0.112903 -1.490512
Solutions: -8.615138 0.144369 -1.529231
Solutions: -8.607859 0.174486 -1.566627
Solutions: -8.600552 0.203403 -1.602852
Solutions: -8.593218 0.231246 -1.638028
Solutions: -8.585856 0.258118 -1.672262
Solutions: -8.578465 0.284107 -1.705642
Solutions: -8.571047 0.309291 -1.738244
Solutions: -8.544427 0.076395 -1.531968
Solutions: -8.536953 0.108175 -1.571222
Solutions: -8.529449 0.138579 -1.609131
Solutions: -8.521915 0.167763 -1.645847
Solutions: -8.514353 0.195853 -1.681500
Solutions: -8.506760 0.222956 -1.716197
